-i https://pypi.org/simple
bcrypt==4.1.1; python_version >= '3.7'
blinker==1.7.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
dnspython==2.4.2; python_version >= '3.8' and python_version < '4.0'
et-xmlfile==1.1.0; python_version >= '3.6'
flask==3.0.0; python_version >= '3.8'
flask-cors==4.0.0
flask-jwt-extended==4.5.3; python_version >= '3.7' and python_version < '4'
haversine==2.8.0; python_version >= '3.5'
idna==3.6; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
numpy==1.26.2; python_version >= '3.9'
openpyxl==3.1.2; python_version >= '3.6'
pandas==2.1.3; python_version >= '3.9'
pyjwt==2.8.0; python_version >= '3.7'
pymongo==4.6.1; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.0; python_version >= '3.8'
pytz==2023.3.post1
requests==2.31.0; python_version >= '3.7'
scipy==1.11.4; python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tzdata==2023.3; python_version >= '2'
urllib3==2.1.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
